GPU memory (GB): 24.00
Occupied time: 0.62 hours
Occupied time: 0.63 hours
Occupied time: 0.63 hours
Occupied time: 0.64 hours
Occupied time: 0.64 hours
Occupied time: 0.65 hours
Occupied time: 0.65 hours
Occupied time: 0.66 hours
Occupied time: 0.66 hours
Occupied time: 0.66 hours
Occupied time: 0.67 hours
Occupied time: 0.67 hours
Occupied time: 0.68 hours
Occupied time: 0.68 hours
Occupied time: 0.69 hours
Occupied time: 0.69 hours
Occupied time: 0.70 hours
Occupied time: 0.70 hours
Occupied time: 0.71 hours
Occupied time: 0.71 hours
Occupied time: 0.71 hours
Occupied time: 0.72 hours
Occupied time: 0.72 hours
Occupied time: 0.73 hours
Occupied time: 0.73 hours
Occupied time: 0.74 hours
Occupied time: 0.74 hours
Occupied time: 0.75 hours
Occupied time: 0.75 hours
Occupied time: 0.76 hours
Occupied time: 0.76 hours
Occupied time: 0.76 hours
Occupied time: 0.77 hours
Occupied time: 0.77 hours
Occupied time: 0.78 hours
Occupied time: 0.78 hours
Occupied time: 0.79 hours
Occupied time: 0.79 hours
Occupied time: 0.80 hours
Occupied time: 0.80 hours
Occupied time: 0.81 hours
Occupied time: 0.81 hours
Occupied time: 0.82 hours
Occupied time: 0.82 hours
Occupied time: 0.82 hours
Occupied time: 0.83 hours
Occupied time: 0.83 hours
Occupied time: 0.84 hours
Occupied time: 0.84 hours
Occupied time: 0.85 hours
Occupied time: 0.85 hours
Occupied time: 0.86 hours
Occupied time: 0.86 hours
Occupied time: 0.87 hours
Occupied time: 0.87 hours
Occupied time: 0.87 hours
Occupied time: 0.88 hours
Occupied time: 0.88 hours
Occupied time: 0.89 hours
Occupied time: 0.89 hours
Occupied time: 0.90 hours
Occupied time: 0.90 hours
Occupied time: 0.91 hours
Occupied time: 0.91 hours
Occupied time: 0.92 hours
Occupied time: 0.92 hours
Occupied time: 0.92 hours
Occupied time: 0.93 hours
Occupied time: 0.93 hours
Occupied time: 0.94 hours
Occupied time: 0.94 hours
Occupied time: 0.95 hours
Occupied time: 0.95 hours
Occupied time: 0.96 hours
Occupied time: 0.96 hours
Occupied time: 0.97 hours
Occupied time: 0.97 hours
Occupied time: 0.98 hours
Occupied time: 0.98 hours
Occupied time: 0.98 hours
Occupied time: 0.99 hours
Occupied time: 0.99 hours
Occupied time: 1.00 hours
Occupied time: 1.00 hours
Occupied time: 1.01 hours
Occupied time: 1.01 hours
Occupied time: 1.02 hours
Occupied time: 1.02 hours
Occupied time: 1.03 hours
Occupied time: 1.03 hours
Occupied time: 1.04 hours
Occupied time: 1.04 hours
Occupied time: 1.04 hours
Occupied time: 1.05 hours
Occupied time: 1.05 hours
Occupied time: 1.06 hours
Occupied time: 1.06 hours
Occupied time: 1.07 hours
Occupied time: 1.07 hours
Occupied time: 1.08 hours
Occupied time: 1.08 hours
Occupied time: 1.09 hours
Occupied time: 1.09 hours
Occupied time: 1.09 hours
Occupied time: 1.10 hours
Occupied time: 1.10 hours
Occupied time: 1.11 hours
Occupied time: 1.11 hours
Occupied time: 1.12 hours
Occupied time: 1.12 hours
Occupied time: 1.13 hours
Occupied time: 1.13 hours
Occupied time: 1.14 hours
Occupied time: 1.14 hours
Occupied time: 1.15 hours
Occupied time: 1.15 hours
Occupied time: 1.15 hours
Occupied time: 1.16 hours
Occupied time: 1.16 hours
Occupied time: 1.17 hours
Occupied time: 1.17 hours
Occupied time: 1.18 hours
Occupied time: 1.18 hours
Occupied time: 1.19 hours
Occupied time: 1.19 hours
Occupied time: 1.20 hours
Occupied time: 1.20 hours
Occupied time: 1.20 hours
Occupied time: 1.21 hours
Occupied time: 1.21 hours
Occupied time: 1.22 hours
Occupied time: 1.22 hours
Occupied time: 1.23 hours
Occupied time: 1.23 hours
Occupied time: 1.24 hours
Occupied time: 1.24 hours
Occupied time: 1.25 hours
Occupied time: 1.25 hours
Occupied time: 1.25 hours
Occupied time: 1.26 hours
Occupied time: 1.26 hours
Occupied time: 1.27 hours
Occupied time: 1.27 hours
Occupied time: 1.28 hours
Occupied time: 1.28 hours
Occupied time: 1.29 hours
Occupied time: 1.29 hours
Occupied time: 1.30 hours
Occupied time: 1.30 hours
Occupied time: 1.31 hours
Occupied time: 1.31 hours
Occupied time: 1.31 hours
Occupied time: 1.32 hours
Occupied time: 1.32 hours
Occupied time: 1.33 hours
Occupied time: 1.33 hours
Occupied time: 1.34 hours
Occupied time: 1.34 hours
Occupied time: 1.35 hours
Occupied time: 1.35 hours
Occupied time: 1.36 hours
Occupied time: 1.36 hours
Occupied time: 1.36 hours
Occupied time: 1.37 hours
Occupied time: 1.37 hours
Occupied time: 1.38 hours
Occupied time: 1.38 hours
Occupied time: 1.39 hours
Occupied time: 1.39 hours
Occupied time: 1.40 hours
Occupied time: 1.40 hours
Occupied time: 1.41 hours
Occupied time: 1.41 hours
Occupied time: 1.41 hours
Occupied time: 1.42 hours
Occupied time: 1.42 hours
Occupied time: 1.43 hours
Occupied time: 1.43 hours
Occupied time: 1.44 hours
Occupied time: 1.44 hours
Occupied time: 1.45 hours
Occupied time: 1.45 hours
Occupied time: 1.46 hours
Occupied time: 1.46 hours
Occupied time: 1.46 hours
Occupied time: 1.47 hours
Occupied time: 1.47 hours
Occupied time: 1.48 hours
Occupied time: 1.48 hours
Occupied time: 1.49 hours
Occupied time: 1.49 hours
Occupied time: 1.50 hours
Occupied time: 1.50 hours
Occupied time: 1.51 hours
Occupied time: 1.51 hours
Occupied time: 1.52 hours
Occupied time: 1.52 hours
Occupied time: 1.52 hours
Occupied time: 1.53 hours
Occupied time: 1.53 hours
Occupied time: 1.54 hours
Occupied time: 1.54 hours
Occupied time: 1.55 hours
Occupied time: 1.55 hours
Occupied time: 1.56 hours
Occupied time: 1.56 hours
Occupied time: 1.57 hours
Occupied time: 1.57 hours
Occupied time: 1.57 hours
Occupied time: 1.58 hours
Occupied time: 1.58 hours
Occupied time: 1.59 hours
Occupied time: 1.59 hours
Occupied time: 1.60 hours
Occupied time: 1.60 hours
Occupied time: 1.61 hours
Occupied time: 1.61 hours
Occupied time: 1.62 hours
Occupied time: 1.62 hours
Occupied time: 1.63 hours
Occupied time: 1.63 hours
Occupied time: 1.63 hours
Occupied time: 1.64 hours
Occupied time: 1.64 hours
Occupied time: 1.65 hours
Occupied time: 1.65 hours
Occupied time: 1.66 hours
Occupied time: 1.66 hours
Occupied time: 1.67 hours
Occupied time: 1.67 hours
Occupied time: 1.67 hours
Occupied time: 1.68 hours
Occupied time: 1.68 hours
Occupied time: 1.69 hours
Occupied time: 1.69 hours
Occupied time: 1.70 hours
Occupied time: 1.70 hours
Occupied time: 1.71 hours
Occupied time: 1.71 hours
Occupied time: 1.72 hours
Occupied time: 1.72 hours
Occupied time: 1.72 hours
Occupied time: 1.73 hours
Occupied time: 1.73 hours
Occupied time: 1.74 hours
Occupied time: 1.74 hours
Occupied time: 1.75 hours
Occupied time: 1.75 hours
Occupied time: 1.76 hours
Occupied time: 1.76 hours
Occupied time: 1.76 hours
Occupied time: 1.77 hours
Occupied time: 1.77 hours
Occupied time: 1.78 hours
Occupied time: 1.78 hours
Occupied time: 1.79 hours
Occupied time: 1.79 hours
Occupied time: 1.80 hours
Occupied time: 1.80 hours
Occupied time: 1.81 hours
Occupied time: 1.81 hours
Occupied time: 1.81 hours
Occupied time: 1.82 hours
Occupied time: 1.82 hours
Occupied time: 1.83 hours
Occupied time: 1.83 hours
Occupied time: 1.84 hours
Occupied time: 1.84 hours
Occupied time: 1.85 hours
Occupied time: 1.85 hours
Occupied time: 1.85 hours
Occupied time: 1.86 hours
Occupied time: 1.86 hours
Occupied time: 1.87 hours
Occupied time: 1.87 hours
Occupied time: 1.88 hours
Occupied time: 1.88 hours
Occupied time: 1.89 hours
Occupied time: 1.89 hours
Occupied time: 1.90 hours
Occupied time: 1.90 hours
Occupied time: 1.90 hours
Occupied time: 1.91 hours
Occupied time: 1.91 hours
Occupied time: 1.92 hours
Occupied time: 1.92 hours
Occupied time: 1.93 hours
Occupied time: 1.93 hours
Occupied time: 1.94 hours
Occupied time: 1.94 hours
Occupied time: 1.94 hours
Occupied time: 1.95 hours
Occupied time: 1.95 hours
Occupied time: 1.96 hours
Occupied time: 1.96 hours
Occupied time: 1.97 hours
Occupied time: 1.97 hours
Occupied time: 1.98 hours
Occupied time: 1.98 hours
Occupied time: 1.99 hours
Occupied time: 1.99 hours
Occupied time: 1.99 hours
Occupied time: 2.00 hours
Occupied time: 2.00 hours
Occupied time: 2.01 hours
Occupied time: 2.01 hours
Occupied time: 2.02 hours
Occupied time: 2.02 hours
Occupied time: 2.03 hours
Occupied time: 2.03 hours
Occupied time: 2.04 hours
Occupied time: 2.04 hours
Occupied time: 2.04 hours
Occupied time: 2.05 hours
Occupied time: 2.05 hours
Occupied time: 2.06 hours
Occupied time: 2.06 hours
Occupied time: 2.07 hours
Occupied time: 2.07 hours
Occupied time: 2.08 hours
Occupied time: 2.08 hours
Occupied time: 2.09 hours
Occupied time: 2.09 hours
Occupied time: 2.09 hours
Occupied time: 2.10 hours
Occupied time: 2.10 hours
Occupied time: 2.11 hours
Occupied time: 2.11 hours
Occupied time: 2.12 hours
Occupied time: 2.12 hours
Occupied time: 2.13 hours
Occupied time: 2.13 hours
Occupied time: 2.14 hours
Occupied time: 2.14 hours
Occupied time: 2.14 hours
Occupied time: 2.15 hours
Occupied time: 2.15 hours
Occupied time: 2.16 hours
Occupied time: 2.16 hours
Occupied time: 2.17 hours
Occupied time: 2.17 hours
Occupied time: 2.18 hours
Occupied time: 2.18 hours
Occupied time: 2.19 hours
Occupied time: 2.19 hours
Occupied time: 2.20 hours
Occupied time: 2.20 hours
Occupied time: 2.20 hours
Occupied time: 2.21 hours
Occupied time: 2.21 hours
Occupied time: 2.22 hours
Occupied time: 2.22 hours
Occupied time: 2.23 hours
Occupied time: 2.23 hours
Occupied time: 2.24 hours
Occupied time: 2.24 hours
Occupied time: 2.25 hours
Occupied time: 2.25 hours
Occupied time: 2.25 hours
Occupied time: 2.26 hours
Occupied time: 2.26 hours
Occupied time: 2.27 hours
Occupied time: 2.27 hours
Occupied time: 2.28 hours
Occupied time: 2.28 hours
Occupied time: 2.29 hours
Occupied time: 2.29 hours
Occupied time: 2.30 hours
Occupied time: 2.30 hours
Occupied time: 2.30 hours
Occupied time: 2.31 hours
Occupied time: 2.31 hours
Occupied time: 2.32 hours
Occupied time: 2.32 hours
Occupied time: 2.33 hours
Occupied time: 2.33 hours
Occupied time: 2.34 hours
Occupied time: 2.34 hours
Occupied time: 2.35 hours
Occupied time: 2.35 hours
Occupied time: 2.35 hours
Occupied time: 2.36 hours
Occupied time: 2.36 hours
Occupied time: 2.37 hours
Occupied time: 2.37 hours
Occupied time: 2.38 hours
Occupied time: 2.38 hours
Occupied time: 2.39 hours
Occupied time: 2.39 hours
Occupied time: 2.40 hours
Occupied time: 2.40 hours
Occupied time: 2.40 hours
Occupied time: 2.41 hours
Occupied time: 2.41 hours
Occupied time: 2.42 hours
Occupied time: 2.42 hours
Occupied time: 2.43 hours
Occupied time: 2.43 hours
Occupied time: 2.44 hours
Occupied time: 2.44 hours
Occupied time: 2.44 hours
Occupied time: 2.45 hours
Occupied time: 2.45 hours
Occupied time: 2.46 hours
Occupied time: 2.46 hours
Occupied time: 2.47 hours
Occupied time: 2.47 hours
Occupied time: 2.48 hours
Occupied time: 2.48 hours
Occupied time: 2.49 hours
Occupied time: 2.49 hours
Occupied time: 2.50 hours
Occupied time: 2.50 hours
Occupied time: 2.50 hours
Occupied time: 2.51 hours
Occupied time: 2.51 hours
Occupied time: 2.52 hours
Occupied time: 2.52 hours
Occupied time: 2.53 hours
Occupied time: 2.53 hours
Occupied time: 2.54 hours
Occupied time: 2.54 hours
Occupied time: 2.54 hours
Occupied time: 2.55 hours
Occupied time: 2.55 hours
Occupied time: 2.56 hours
Occupied time: 2.56 hours
Occupied time: 2.57 hours
Occupied time: 2.57 hours
Occupied time: 2.58 hours
Occupied time: 2.58 hours
Occupied time: 2.59 hours
Occupied time: 2.59 hours
Occupied time: 2.59 hours
Occupied time: 2.60 hours
Occupied time: 2.60 hours
Occupied time: 2.61 hours
Occupied time: 2.61 hours
Occupied time: 2.62 hours
Occupied time: 2.62 hours
Occupied time: 2.63 hours
Occupied time: 2.63 hours
Occupied time: 2.64 hours
Occupied time: 2.64 hours
Occupied time: 2.64 hours
Occupied time: 2.65 hours
Occupied time: 2.65 hours
Occupied time: 2.66 hours
Occupied time: 2.66 hours
Occupied time: 2.67 hours
Occupied time: 2.67 hours
Occupied time: 2.68 hours
Occupied time: 2.68 hours
Occupied time: 2.69 hours
Occupied time: 2.69 hours
Occupied time: 2.70 hours
Occupied time: 2.70 hours
Occupied time: 2.70 hours
Occupied time: 2.71 hours
Occupied time: 2.71 hours
Occupied time: 2.72 hours
Occupied time: 2.72 hours
Occupied time: 2.73 hours
Occupied time: 2.73 hours
Occupied time: 2.74 hours
Occupied time: 2.74 hours
Occupied time: 2.75 hours
Occupied time: 2.75 hours
Occupied time: 2.75 hours
Occupied time: 2.76 hours
Occupied time: 2.76 hours
Occupied time: 2.77 hours
Occupied time: 2.77 hours
Occupied time: 2.78 hours
Occupied time: 2.78 hours
Occupied time: 
